,Col1,Col2,Col3,Col4,Col5
Row1,GBT,NOB,HAY,KP,IRAM
Row2,KVNPC,LMT,SMA,HAY,SMT
Row3,NOB,IRAM,GLT,OVRO,SMT
Row4,SMA,IRAM,JCMT,NOB,GLT
Row5,GBT,OVRO,IRAM,NOB,YEB
Row6,JCMT,HAY,KP,YEB,NOB
Row7,SMA,YEB,LMT,NOB,KP
Row8,GBT,KVNPC,SMA,OVRO,LMT
Row9,IRAM,GLT,JCMT,SMA,KP
Row10,KP,JCMT,SMT,HAY,IRAM
Row11,IRAM,KP,LMT,OVRO,SMA
Row12,GLT,HAY,KP,GBT,LMT
Row13,YEB,OVRO,LMT,HAY,JCMT
Row14,GLT,SMT,OVRO,HAY,JCMT
Row15,NOB,SMT,HAY,SMA,GBT
Row16,GLT,YEB,SMA,KP,IRAM
Row17,YEB,OVRO,KVNPC,SMT,JCMT
Row18,YEB,LMT,KVNPC,KP,JCMT
Row19,SMA,NOB,GLT,JCMT,SMT
Row20,LMT,KVNPC,JCMT,SMT,OVRO
Row21,KVNPC,GLT,SMT,KP,JCMT
Row22,HAY,JCMT,LMT,SMA,KP
Row23,SMA,SMT,GBT,JCMT,YEB
Row24,LMT,NOB,IRAM,SMA,KVNPC
Row25,OVRO,SMT,KVNPC,SMA,GBT
Row26,GLT,IRAM,LMT,KVNPC,KP
Row27,GBT,GLT,JCMT,SMT,HAY
Row28,SMA,JCMT,YEB,GLT,OVRO
Row29,IRAM,SMT,KP,GBT,LMT
Row30,SMT,JCMT,HAY,IRAM,GBT
Row31,NOB,OVRO,HAY,LMT,JCMT
Row32,GLT,YEB,HAY,LMT,KP
Row33,JCMT,KVNPC,SMA,HAY,NOB
Row34,GLT,HAY,KP,YEB,JCMT
Row35,KVNPC,SMA,HAY,JCMT,KP
Row36,KP,GLT,SMA,IRAM,KVNPC
Row37,KP,NOB,LMT,JCMT,SMT
Row38,LMT,NOB,HAY,IRAM,GBT
Row39,GBT,HAY,KP,OVRO,GLT
Row40,YEB,SMA,KP,NOB,GLT
Row41,OVRO,KP,SMA,GBT,IRAM
Row42,SMT,SMA,HAY,YEB,IRAM
Row43,YEB,OVRO,SMA,NOB,SMT
Row44,HAY,GLT,IRAM,GBT,YEB
Row45,SMT,NOB,OVRO,IRAM,SMA
Row46,JCMT,GBT,KP,OVRO,LMT
Row47,SMT,OVRO,SMA,IRAM,LMT
Row48,YEB,KP,SMT,KVNPC,OVRO
Row49,SMA,YEB,GBT,SMT,GLT
Row50,HAY,IRAM,OVRO,KVNPC,SMA
Row51,IRAM,HAY,SMA,GLT,NOB
Row52,SMT,KVNPC,NOB,SMA,HAY
Row53,LMT,YEB,IRAM,NOB,SMA
Row54,SMA,KP,GBT,JCMT,YEB
Row55,LMT,JCMT,KP,SMA,GBT
Row56,KP,KVNPC,NOB,LMT,GLT
Row57,YEB,SMA,GLT,LMT,NOB
Row58,YEB,GBT,SMT,IRAM,HAY
Row59,SMA,IRAM,YEB,KP,NOB
Row60,HAY,LMT,KVNPC,GLT,NOB
Row61,KVNPC,OVRO,SMA,KP,LMT
Row62,IRAM,OVRO,NOB,HAY,SMT
Row63,JCMT,HAY,SMT,OVRO,YEB
Row64,LMT,GBT,YEB,HAY,NOB
